Voulge,vou,Bill,9vo,Colossus Voulge,7vo  
Scythe,scy,Battle Scythe,9s8,Thresher,7s8  
Poleaxe,pax,Partizan,9pa,Cryptic Axe,7pa  
Halberd,hal,Bec-de-Corbin,9h9,Great Poleaxe,7h7  
War Scythe,wsc,Grim Scythe,9wc,Giant Thresher,7wc   
Short Bow,sbw,Edge Bow,8sb,Spider Bow,6sb  
Hunter's Bow,hbw,Razor Bow,8hb,Blade Bow,6hb  
Long Bow,lbw,Cedar Bow,8lb,Shadow Bow,6lb  
Composite Bow,cbw,Double Bow,8cb,Great Bow,6cb  
Shrt Battle Bow,sbb,Short Siege Bow,8s8,Diamond Bow,6s7  
Long Battle Bow,lbb,Long Siege Bow,8l8,Crusader Bow,6l7  
Short War Bow,swb,Rune Bow,8sw,Ward Bow,6sw  
Long War Bow,lwb,Gothic Bow,8lw,Hydra Bow,6lw  
Light Crossbow,lxb,Arbalest,8lx,Pellet Bow,6lx  
Crossbow,mxb,Siege Crossbow,8mx,Gorgon Crossbow,6mx  
Heavy Crossbow,hxb,Ballista,8hx,Colossus x-bow,6hx  
Repeating X-bow,rxb,Chu-Ko-Nu,8rx,Demon Crossbow,6rx  
Short Staff,sst,Jo Staff,8ss,Walking Stick,6ss  
Long Staff,lst,Quarterstaff,8ls,Stalagmite,6ls  
Gnarled Staff,gst,Cedar Staff,8cs,Elder Staff,6cs  
Battle Staff,bst,Gothic Staff,8bs,Shillelagh,6bs  
War Staff,wst,Rune Staff,8ws,Archon Staff,6ws  
Wand,wnd,Burnt Wand,9wn,Polished Wand,7wn  
Yew Wand,ywn,Petrified Wand,9yw,Ghost Wand,7yw  
Bone Wand,bwn,Tomb Wand,9bw,Lich Wand,7bw  
Grim Wand,gwn,Grave Wand,9gw,Unearthed Wand,7gw  
Sceptre,scp,Rune Sceptre,9sc,Mighty Sceptre,7sc  
Grand Sceptre,gsc,Holy Water Spri,9qs,Seraph Rod,7qs  
War Sceptre,wsp,Divine Sceptre,9ws,Caduceus,7ws  
Katar,ktr,Quhab,9ar,Suwayyah,7ar  
Wrist Blade,wrb,Wrist Spike,9wb,Wrist Sword,7wb  
Hatchet Hands,axf,Fascia,9xf,War Fist,7xf  
Cestus,ces,Hand Scythe,9cs,Battle Cestus,7cs  
Claws,clw,Greater Claws,9lw,Feral Claws,7lw  
Blade Talons,btl,Greater Talons,9hw,Runic Talons,7hw  
Scissors Katar,skr,Scissors Quhab,9qr,Scissors Suwayh,7qr  
Eagle Orb,ob1,Glowing Orb,ob6,Heavenly Stone,obb  
Sacred Globe,ob2,Crystalline Glb,ob7,Eldritch Orb,obc  
Smoked Sphere,ob3,Cloudy Sphere,ob8,Demon Heart,obd  
Clasped Orb,ob4,Sparkling Ball,ob9,Vortex Orb,obe  
Dragon Stone,ob5,Swirling Crystl,oba,Dimensional Shrd,obf  
Stag Bow,am1,Ashwood Bow,am6,Matriarchal Bow,amb  
Reflex Bow,am2,Ceremonial Bow,am7,Grnd Matron Bow,amc  
Maiden Spear,am3,Ceremonial Spr,am8,Matriarchal Spr,amd  
Maiden Pike,am4,Ceremonial Pike,am9,Matriarchal Pik,ame  
Maiden Javelin,am5,Ceremonial Jav,ama,Matriarchal Jav,amf  
